info face="Arial-Black" size=85 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=10,10
common lineHeight=120 base=94 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="ArialBlack.png"
chars count=188
char id=32     x=308   y=833   width=0     height=0     xoffset=0     yoffset=94    xadvance=28    page=0 chnl=0 letter="space"
char id=33     x=559   y=646   width=20    height=62    xoffset=5     yoffset=32    xadvance=28    page=0 chnl=0 letter="!"
char id=34     x=760   y=777   width=40    height=24    xoffset=2     yoffset=32    xadvance=43    page=0 chnl=0 letter="""
char id=35     x=950   y=277   width=52    height=64    xoffset=2     yoffset=31    xadvance=56    page=0 chnl=0 letter="#"
char id=36     x=417   y=190   width=53    height=76    xoffset=2     yoffset=27    xadvance=57    page=0 chnl=0 letter="$"
char id=37     x=863   y=190   width=78    height=66    xoffset=4     yoffset=31    xadvance=85    page=0 chnl=0 letter="%"
char id=38     x=335   y=277   width=67    height=64    xoffset=6     yoffset=31    xadvance=76    page=0 chnl=0 letter="&"
char id=39     x=810   y=777   width=18    height=24    xoffset=4     yoffset=32    xadvance=24    page=0 chnl=0 letter="'"
char id=40     x=250   y=10    width=27    height=81    xoffset=5     yoffset=31    xadvance=33    page=0 chnl=0 letter="("
char id=41     x=287   y=10    width=27    height=81    xoffset=3     yoffset=31    xadvance=33    page=0 chnl=0 letter=")"
char id=42     x=681   y=777   width=34    height=32    xoffset=7     yoffset=31    xadvance=47    page=0 chnl=0 letter="*"
char id=43     x=669   y=718   width=47    height=47    xoffset=5     yoffset=39    xadvance=56    page=0 chnl=0 letter="+"
char id=44     x=448   y=777   width=20    height=35    xoffset=5     yoffset=76    xadvance=28    page=0 chnl=0 letter=","
char id=45     x=10    y=833   width=26    height=15    xoffset=2     yoffset=63    xadvance=28    page=0 chnl=0 letter="-"
char id=46     x=934   y=777   width=20    height=18    xoffset=5     yoffset=76    xadvance=28    page=0 chnl=0 letter="."
char id=47     x=68    y=427   width=25    height=64    xoffset=0     yoffset=31    xadvance=24    page=0 chnl=0 letter="/"
char id=48     x=630   y=353   width=51    height=64    xoffset=3     yoffset=31    xadvance=57    page=0 chnl=0 letter="0"
char id=49     x=302   y=501   width=36    height=63    xoffset=7     yoffset=31    xadvance=57    page=0 chnl=0 letter="1"
char id=50     x=400   y=427   width=52    height=63    xoffset=2     yoffset=31    xadvance=57    page=0 chnl=0 letter="2"
char id=51     x=444   y=353   width=52    height=64    xoffset=3     yoffset=31    xadvance=57    page=0 chnl=0 letter="3"
char id=52     x=208   y=427   width=55    height=63    xoffset=2     yoffset=31    xadvance=57    page=0 chnl=0 letter="4"
char id=53     x=462   y=427   width=52    height=63    xoffset=3     yoffset=32    xadvance=57    page=0 chnl=0 letter="5"
char id=54     x=506   y=353   width=52    height=64    xoffset=4     yoffset=31    xadvance=57    page=0 chnl=0 letter="6"
char id=55     x=136   y=646   width=51    height=62    xoffset=4     yoffset=32    xadvance=57    page=0 chnl=0 letter="7"
char id=56     x=691   y=353   width=51    height=64    xoffset=3     yoffset=31    xadvance=57    page=0 chnl=0 letter="8"
char id=57     x=568   y=353   width=52    height=64    xoffset=3     yoffset=31    xadvance=57    page=0 chnl=0 letter="9"
char id=58     x=129   y=777   width=20    height=46    xoffset=5     yoffset=48    xadvance=28    page=0 chnl=0 letter=":"
char id=59     x=549   y=501   width=20    height=63    xoffset=5     yoffset=48    xadvance=28    page=0 chnl=0 letter=";"
char id=60     x=794   y=646   width=49    height=53    xoffset=4     yoffset=36    xadvance=56    page=0 chnl=0 letter="<"
char id=61     x=277   y=777   width=47    height=35    xoffset=5     yoffset=46    xadvance=56    page=0 chnl=0 letter="="
char id=62     x=853   y=646   width=49    height=53    xoffset=4     yoffset=36    xadvance=56    page=0 chnl=0 letter=">"
char id=63     x=188   y=501   width=47    height=63    xoffset=3     yoffset=31    xadvance=52    page=0 chnl=0 letter="?"
char id=64     x=480   y=190   width=65    height=73    xoffset=-0    yoffset=31    xadvance=63    page=0 chnl=0 letter="@"
char id=65     x=853   y=501   width=68    height=62    xoffset=0     yoffset=32    xadvance=66    page=0 chnl=0 letter="A"
char id=66     x=732   y=574   width=58    height=62    xoffset=6     yoffset=32    xadvance=66    page=0 chnl=0 letter="B"
char id=67     x=560   y=277   width=61    height=64    xoffset=4     yoffset=31    xadvance=66    page=0 chnl=0 letter="C"
char id=68     x=800   y=574   width=57    height=62    xoffset=6     yoffset=32    xadvance=66    page=0 chnl=0 letter="D"
char id=69     x=73    y=646   width=53    height=62    xoffset=6     yoffset=32    xadvance=61    page=0 chnl=0 letter="E"
char id=70     x=257   y=646   width=48    height=62    xoffset=6     yoffset=32    xadvance=57    page=0 chnl=0 letter="F"
char id=71     x=487   y=277   width=63    height=64    xoffset=4     yoffset=31    xadvance=71    page=0 chnl=0 letter="G"
char id=72     x=386   y=574   width=60    height=62    xoffset=6     yoffset=32    xadvance=71    page=0 chnl=0 letter="H"
char id=73     x=529   y=646   width=20    height=62    xoffset=7     yoffset=32    xadvance=33    page=0 chnl=0 letter="I"
char id=74     x=834   y=427   width=50    height=63    xoffset=1     yoffset=32    xadvance=57    page=0 chnl=0 letter="J"
char id=75     x=165   y=574   width=66    height=62    xoffset=6     yoffset=32    xadvance=71    page=0 chnl=0 letter="K"
